Award ID,Award Date,Recipient Name,Awarded$,Award Description,PoP Duration,Days Till End,PoP Status,Solicitation ID,Solicitation Procedures,Competition Type,Offers Received,Contract Pricing Type,Set Aside Type,Funding Office Name,FSC,NAICS,Funding Agency,Funding Sub-Agency,Award Type,PoP Start Date,PoP End Date,Last Modified Date,generated_internal_id,effective_award_date,funding_office_code
SP470125C0026,2024-12-09,"BC TECHNICAL CENTER, LLC",1792453.0,SBIR II - BC TECHNICAL - SUPPORTING USAF AFMC AFLCMC/WBZ CRITICAL SUPPLY CHAIN FOR B2-SPIRIT ON DX CRITICAL OBSOLESCENCE AND MICAP PARTS.,547,279,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-09,2026-06-09,2025-04-03,CONT_AWD_SP470125C0026_9700_-NONE-_-NONE-,2024-12-09,SP4701
SP470125C0028,2024-12-12,SECUREFOUNDRY INC,1036232.0,SEMICONDUCTOR DEVICE RECOVERY - SBIR PHASE II,364,99,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-12,2025-12-11,2025-01-13,CONT_AWD_SP470125C0028_9700_-NONE-_-NONE-,2024-12-12,SP4701
SP470125C0029,2024-12-19,DELOITTE CONSULTING LLP,895334.6,EMERGENT IV - DISPOSITION SERVICES COMMAND BLOCKCHAIN AUTOMATION PROJECT,119,-138,Ended,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,COST PLUS FIXED FEE,NO SET ASIDE USED.,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-20,2025-04-18,2025-04-03,CONT_AWD_SP470125C0029_9700_-NONE-_-NONE-,2024-12-19,SP4701
SP470125C0030,2024-12-30,"AMG ENGINEERING AND MACHINING, INC.",861708.0,ENHANCING AEROSPACE BEARING SUPPLY CHAIN - EMERGENT IV,486,239,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-30,2026-04-30,2025-01-27,CONT_AWD_SP470125C0030_9700_-NONE-_-NONE-,2024-12-30,SP4701
SP470125C0031,2024-12-23,"SOLVE TECHNOLOGY AND RESEARCH, INC",1197779.0,"SOLVE TECHNOLOGY: SBIR PHASE II PROPOSAL NUMBER:L2S-0048 PROPOSAL TITLE:"" ADVANCED RECOVERY AND REUSE TECHNOLOGY OF METAL POWDER FOR HIGH PART QUALITY IN ADDITIVE MANUFACTURING"" TOPIC NUMBER:DLA211-005",516,262,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-23,2026-05-23,2025-02-03,CONT_AWD_SP470125C0031_9700_-NONE-_-NONE-,2024-12-23,SP4701
SP470125C0032,2025-01-21,"ADVANCED CERAMICS MANUFACTURING, LLC",1799999.0,"ADVANCED CERAMICS MANUFACTURING, LLC: STTR PHASE II PROPOSAL NUMBER:L2-0506 PROPOSAL TITLE:HIGH ENTROPY TPS MATERIALS",699,474,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-01-21,2026-12-21,2025-04-02,CONT_AWD_SP470125C0032_9700_-NONE-_-NONE-,2025-01-21,SP4701
SP470125C0033,2025-01-28,"VIMAAN ROBOTICS, INC.",680963.26,"VIMAAN ROBOTICS INC. PHASE III FEASIBILITY STUDY UNDER STRATEGIC DISTRIBUTION AND DISPOSITION BAA, TITLED, AUTOMATED CYCLE COUNTING AND ASSET VISIBILITY FOR HIGH ACCURACY INVENTORY MANAGEMENT",337,119,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-01-28,2025-12-31,2025-05-01,CONT_AWD_SP470125C0033_9700_-NONE-_-NONE-,2025-01-28,SP4701
SP470125C0034,2024-12-18,THREAT REDUCTION SOLUTIONS LLC,600000.0,"COMPASS A RISK BASED APPROACH TO CLASS IV PROCUREMENT IN FOREIGN, REMOTE, AND AUSTERE LOCATIONS - EMERGENT IV",378,119,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-18,2025-12-31,2024-12-30,CONT_AWD_SP470125C0034_9700_-NONE-_-NONE-,2024-12-18,SP4701
SP470125C0035,2024-12-18,"AKUA, INC.",599610.5,SATELLITE BASED GLOBAL PALLET LEVEL TRACKING AND HERO ASSESSMENT RESEARCH & DEVELOPMENT (R&D) - EMERGENT IV,378,119,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-18,2025-12-31,2024-12-30,CONT_AWD_SP470125C0035_9700_-NONE-_-NONE-,2024-12-18,SP4701
SP470125C0036,2025-01-23,ULTRAMET,1000000.0,"STTR PHASE II PEPIN ASSOCIATES PROPOSAL  L2S-0055 TITLED ULTRAMETS PROPOSAL INCREASED COMPONENT SIZE OF CF ZRC CMCS FOR HYPERSONIC AND RELATED, TENDERED UNDER TOPIC DLA212-007 ADVERTISED IN SBIR BROAD AGENCY ANNOUNCEMENT BAA SBIR 22.2",729,524,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-02-10,2027-02-09,2025-01-23,CONT_AWD_SP470125C0036_9700_-NONE-_-NONE-,2025-01-23,SP4701
SP470125C0037,2024-12-27,PEPIN ASSOCIATES INC,1584671.0,"STTR PHASE II PEPIN ASSOCIATES PROPOSAL #L2S-0060 TITLED ""FORMABLE, DISCONTINUOUS PREFORMS FOR ADVANCED CERAMIC MATRIX COMPOSITE HYPERSONIC STRUCTURES"" TENDERED UNDER TOPIC #DLA23A-003 ADVERTISED IN STTR BROAD AGENCY ANNOUNCEMENT #STTR 23.A",730,480,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2024-12-27,2026-12-27,2025-01-13,CONT_AWD_SP470125C0037_9700_-NONE-_-NONE-,2024-12-27,SP4701
SP470125C0040,2025-03-03,CTS CEMENT MANUFACTURING CORP,1799451.0,"SBIR PHASE II: CTS CEMENT MANUFACTURING CORP. SP4701-25-C-0040 PROPOSAL#:L2-0484 PROPOSAL TITLE: ""RAPID-SETTING AND HEAT-RESISTANT CONCRETE FOR INFRASTRUCTURE REPAIRS IN REMOTE AND STRATEGICALLY SIGNIFICANT AIRFIELDS""",671,487,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-03-03,2027-01-03,2025-03-20,CONT_AWD_SP470125C0040_9700_-NONE-_-NONE-,2025-03-03,SP4701
SP470125C0042,2025-01-13,"KANEY AEROSPACE, INC.",646459.0,"SBIR PHASE II KANEY AEROSPACE PROPOSAL #L2-0491 TITLED ""FINAL DEVELOPMENT & QUALIFICATION OF NSN 5996-01-419-3249 AIRCRAFT SYNCHRONOUS AMPLIFIER""  TENDERED UNDER TOPIC #DLA 231-001 ADVERTISED IN SBIR BAA #SBIR 23.1",243,10,1-14,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-01-13,2025-09-13,2025-04-02,CONT_AWD_SP470125C0042_9700_-NONE-_-NONE-,2025-01-13,SP4701
SP470125C0043,2025-01-22,"A&B FOUNDRY, LLC",480268.0,A&B FOUNDRY SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III - PROPOSAL PH III-0013 TENDERED UNDER TOPIC DLA231-001 FOR B-2 BOMBER COUPLING SHEAR REPRESENTATIVE ARTICLES,151,-73,Ended,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DO NOT SHIP MATERIEL/MROS TO DODAAC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-01-22,2025-06-22,2025-03-05,CONT_AWD_SP470125C0043_9700_-NONE-_-NONE-,2025-01-22,SP4701
SP470125C0044,2025-02-26,MENTIS SCIENCES INC,3271904.0,SMALL BUSINESS INNOVATIVE RESEARCH SBIR PHASE III MENTIS SCIENCES PROPOSAL MSI 24-0612 FOR HYPERSONIC RADOME AND APERTURE MANUFACTURING IMPROVEMENTS UNDER SBIR 15.2-001 PROGRAM BROAD AGENCY ANNOUNCEMENT,730,541,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-02-26,2027-02-26,2025-04-02,CONT_AWD_SP470125C0044_9700_-NONE-_-NONE-,2025-02-26,SP4701
SP470125C0045,2025-01-23,"BASCOM HUNTER TECHNOLOGIES, INC.",1796607.0,NAVY VACUUM PUMP REPLACEMENT WITH IMPROVEMENTS SBIR II CONTRACT OSD FUNDED,545,322,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-01-23,2026-07-22,2025-04-03,CONT_AWD_SP470125C0045_9700_-NONE-_-NONE-,2025-01-23,SP4701
SP470125C0047,2025-03-13,INTELLISENSE SYSTEMS INC,999959.0,"INTELLISENSE SYSTEMS INC.: SBIR PHASE II PROPOSAL#:L2-0511 PROPOSAL TITLE:""PALADIN A6 COMPUTER UNIT PROCUREMENT""",729,555,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-03-13,2027-03-12,2025-03-13,CONT_AWD_SP470125C0047_9700_-NONE-_-NONE-,2025-03-13,SP4701
SP470125C0048,2025-03-12,U.S. VANADIUM LLC,1631452.0,ESTABLISHING U.S. PRODUCTION CAPACITY OF HIGH-PURITY VANADIUM OXIDE IN A FORM THAT ENABLES GREATER U.S PRODUCTION OF AEROSPACE-GRADE TITANIUM ALLOYS - EMERGENT IV,364,189,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-03-12,2026-03-11,2025-03-25,CONT_AWD_SP470125C0048_9700_-NONE-_-NONE-,2025-03-12,SP4701
SP470125C0049,2025-04-02,HARRISBURG UNIVERSITY OF SCIENCE & TECHNOLOGY,550000.0,"ENABLING MANUFACTURING, RE-MANUFACTURING, REPAIR AND EXPEDITIONARY MANUFACTURING THROUGH ARTIFICIAL INTELLIGENCE ASSISTED DIGITAL PROCESSES",728,574,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-02,2027-03-31,2025-04-02,CONT_AWD_SP470125C0049_9700_-NONE-_-NONE-,2025-04-02,SP4701
SP470125C0050,2025-04-07,RUSSELL TECHNICAL CONSULTING SERVICES LLC,1799933.0,"STTR PHASE II RUSSELL TECHNICAL PROPOSAL L2S-0062 TITLED ""COST EFFECTIVE TPS MATERIAL PERFORMANCE CHARACTERIZATION FOR HYPERSONIC APPLICATIONS"" TENDERED UNDER TOPIC DLA23A-003 ADVERTISED IN STTR BROAD AGENCY ANNOUNCEMENT (BAA) STTR 23.A.",548,399,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-07,2026-10-07,2025-07-01,CONT_AWD_SP470125C0050_9700_-NONE-_-NONE-,2025-04-07,SP4701
SP470125C0051,2025-05-20,"TEX-TECH ENGINEERED COMPOSITES, LLC",3250814.16,TEX-TECH ENGINEERED COMPOSITES AWARD UNDER EMERGENT IV BAA CARBONIZATION CAPABILITY FOR  REENTRY VEHICLE HEAT SHIELD MATERIALS,548,442,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-05-20,2026-11-19,2025-05-20,CONT_AWD_SP470125C0051_9700_-NONE-_-NONE-,2025-05-20,SP4701
SP470125C0052,2025-04-22,UNIVERSITY OF ILLINOIS,1629451.0,"EVALUATION AND PROCESS DEVELOPMENT FOR THE HICKS DOME REE-NB-F DEPOSIT, ILLINOIS",557,423,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-22,2026-10-31,2025-05-06,CONT_AWD_SP470125C0052_9700_-NONE-_-NONE-,2025-04-22,SP4701
SP470125C0053,2025-04-10,"6K ADDITIVE, LLC",1629411.0,"ENHANCING AEROSPACE BEARING SUPPLY CHAIN - EMERGENT IV, SBIR BAA TOPIC DLA183-013, REDUCTION OF CRITICAL MATERIAL IMPORTS BY CONVERTING UNTAPPED DOMESTIC SOURCES OF TITANIUM C-103 NIOBIUM INTO SPHERICAL ALLOY POWDERS & INGOTS",305,159,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DO NOT SHIP MATERIEL/MROS TO DODAAC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-10,2026-02-09,2025-05-01,CONT_AWD_SP470125C0053_9700_-NONE-_-NONE-,2025-04-10,SP4701
SP470125C0054,2025-04-03,"CORSHA, INC",250000.0,ADVANCED CYBERSECURITY AND IDENTITY MANAGEMENT FOR CRITICAL ADDITIVE MANUFACTURING SYSTEMS,362,209,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-03,2026-03-31,2025-05-05,CONT_AWD_SP470125C0054_9700_-NONE-_-NONE-,2025-04-03,SP4701
SP470125C0055,2025-04-09,EMELODY WORLDWIDE INC,250000.0,CHARACTERIZATION OF ADDITIVE MANUFACTURED PARTS THAT REQUIRE SECONDARY CNC MANUFACTURING,297,150,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,FIRM FIXED PRICE,NO SET ASIDE USED.,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-09,2026-01-31,2025-05-06,CONT_AWD_SP470125C0055_9700_-NONE-_-NONE-,2025-04-09,SP4701
SP470125C0056,2025-04-15,"LMI CONSULTING, LLC",1000000.0,LMI: INCREMENTAL FUNDING  BAA 0004-21 SUBSISTENCE NETWORK BROAD AGENCY ANNOUNCEMENT DESCRIPTION:BARCODE VALIDATION & OPRATS EXPANSION,729,588,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,COST PLUS FIXED FEE,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-15,2027-04-14,2025-04-15,CONT_AWD_SP470125C0056_9700_-NONE-_-NONE-,2025-04-15,SP4701
SP470125C0057,2025-04-23,ALKEMIX CORPORATION,2090000.0,ALKEMIX CORP.: STTR PHASE II TOPIC NUMBER:DLA23A-003 PROPOSAL NUMBER: L2S-0067 PROPOSAL TITLE:TPS FOR HYPERSONIC APPLICATIONS,729,596,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIXED PRICE LEVEL OF EFFORT,SMALL BUSINESS SET ASIDE - TOTAL,DCSO PHILADELPHIA,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Logistics Agency,DEFINITIVE CONTRACT,2025-04-23,2027-04-22,2025-04-23,CONT_AWD_SP470125C0057_9700_-NONE-_-NONE-,2025-04-23,SP4701
